Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'nbArms': 9}>
policy = {'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}
policy = {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}
policy = {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}
policy = {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}
policy = {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}

- Evaluating policy #1/7: Softmax (temperature:0.001) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -16.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = -14.000).
- Policy 'BayesUCB'	was ranked	3 / 7 for this simulation (last regret = 29.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 46.000).
- Policy 'Thompson'	was ranked	5 / 7 for this simulation (last regret = 48.000).
- Policy 'klUCB'	was ranked	6 / 7 for this simulation (last regret = 131.000).
- Policy 'Softmax (temperature:0.001)'	was ranked	7 / 7 for this simulation (last regret = 8065.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.001)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
         5794222 function calls (5731101 primitive calls) in 43.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.002    0.000 _base.py:755(get_yaxis_text2_transform)
        1    0.000    0.000    0.002    0.002 polynomial.py:55(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
      304    0.000    0.000    0.002    0.000 re.py:172(sub)
     1554    0.002    0.000    0.002    0.000 {built-in method setattr}
        1    0.000    0.000    0.002    0.002 arpack.py:7(<module>)
   108/94    0.000    0.000    0.002    0.000 pyparsing.py:3393(__str__)
     1104    0.001    0.000    0.002    0.000 cbook.py:1042(__call__)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
      237    0.002    0.000    0.002    0.000 {method 'get_glyph_name' of 'matplotlib.ft2font.FT2Font' objects}
      292    0.002    0.000    0.002    0.000 pyparsing.py:2020(setWhitespaceChars)
       20    0.000    0.000    0.002    0.000 _base.py:678(get_xaxis_text2_transform)
      494    0.001    0.000    0.002    0.000 artist.py:344(get_transform)
      155    0.001    0.000    0.002    0.000 copy.py:223(_deepcopy_tuple)
      248    0.001    0.000    0.002    0.000 transforms.py:2350(transform_non_affine)
        1    0.000    0.000    0.002    0.002 synchronize.py:11(<module>)
      116    0.001    0.000    0.002    0.000 figure.py:400(_get_axes)
        4    0.000    0.000    0.002    0.000 __init__.py:212(_is_writable_dir)
     1330    0.002    0.000    0.002    0.000 _weakrefset.py:16(__init__)
     6328    0.002    0.000    0.002    0.000 pyparsing.py:1343(postParse)
        7    0.000    0.000    0.002    0.000 _base.py:2711(set_xlim)
       22    0.001    0.000    0.002    0.000 ticker.py:1403(bin_boundaries)
     5715    0.002    0.000    0.002    0.000 inspect.py:2151(name)
       72    0.000    0.000    0.002    0.000 cm.py:52(_reverse_cmap_spec)
      110    0.000    0.000    0.002    0.000 re.py:157(match)
       69    0.000    0.000    0.002    0.000 mathtext.py:2457(_make_space)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
       77    0.001    0.000    0.002    0.000 functools.py:43(update_wrapper)
      526    0.001    0.000    0.002    0.000 <string>:12(__new__)
      364    0.002    0.000    0.002    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
      113    0.001    0.000    0.002    0.000 text.py:237(update)
       10    0.000    0.000    0.002    0.000 colors.py:750(from_list)
     6026    0.002    0.000    0.002    0.000 inspect.py:2163(kind)
      470    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       54    0.000    0.000    0.001    0.000 pyparsing.py:3499(__init__)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
      154    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
     3751    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        2    0.001    0.000    0.001    0.001 _distn_infrastructure.py:3390(get_distribution_names)
       67    0.000    0.000    0.001    0.000 cm.py:35(revcmap)
      295    0.001    0.000    0.001    0.000 lines.py:994(_split_drawstyle_linestyle)
      574    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1336(find_spec)
     1063    0.001    0.000    0.001    0.000 __init__.py:331(ge)
      317    0.000    0.000    0.001    0.000 pyplot.py:565(_auto_draw_if_interactive)
      144    0.001    0.000    0.001    0.000 lines.py:602(set_data)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.001    0.001    0.001    0.001 Image.py:482(Image)
      216    0.000    0.000    0.001    0.000 offsetbox.py:243(get_visible_children)
        8    0.000    0.000    0.001    0.000 axis.py:897(<listcomp>)
        2    0.000    0.000    0.001    0.001 BayesUCB.py:18(__init__)
        6    0.001    0.000    0.001    0.000 IndexPolicy.py:16(__init__)
        1    0.000    0.000    0.001    0.001 _base.py:880(_gen_axes_spines)
        7    0.000    0.000    0.001    0.000 transforms.py:1224(contains_branch_seperately)
        4    0.000    0.000    0.001    0.000 spines.py:453(linear_spine)
        2    0.000    0.000    0.001    0.001 __init__.py:635(_get_configdir)
       14    0.000    0.000    0.001    0.000 ticker.py:1445(view_limits)
     1853    0.001    0.000    0.001    0.000 sre_parse.py:140(__len__)
      437    0.001    0.000    0.001    0.000 {built-in method affine_transform}
      114    0.001    0.000    0.001    0.000 font_manager.py:855(set_weight)
        7    0.000    0.000    0.001    0.000 _base.py:2936(set_ybound)
        1    0.000    0.000    0.001    0.001 pyplot.py:1863(get_plot_commands)
    27/26    0.000    0.000    0.001    0.000 transforms.py:1656(__eq__)
        8    0.000    0.000    0.001    0.000 _base.py:2969(set_ylim)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       56    0.001    0.000    0.001    0.000 {built-in method arange}
    14/10    0.000    0.000    0.001    0.000 __init__.py:319(wrapper)
      381    0.001    0.000    0.001    0.000 font_manager.py:779(get_size)
      151    0.000    0.000    0.001    0.000 lines.py:1026(set_linestyle)
      290    0.001    0.000    0.001    0.000 re.py:324(_subx)
      424    0.001    0.000    0.001    0.000 artist.py:44(before)
      253    0.001    0.000    0.001    0.000 cbook.py:765(is_numlike)
       46    0.001    0.000    0.001    0.000 my_exceptions.py:63(_mk_exception)
        7    0.000    0.000    0.001    0.000 transforms.py:1204(contains_branch)
        8    0.000    0.000    0.001    0.000 legend.py:878(_get_anchored_bbox)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
      118    0.000    0.000    0.001    0.000 linecache.py:48(checkcache)
     2239    0.001    0.000    0.001    0.000 _collections_abc.py:456(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:639(TemporaryFile)
      176    0.001    0.000    0.001    0.000 lines.py:875(_get_markerfacecolor)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       69    0.001    0.000    0.001    0.000 artist.py:903(update_from)
      367    0.000    0.000    0.001    0.000 inspect.py:452(_is_wrapper)
      286    0.001    0.000    0.001    0.000 sre_compile.py:418(_simple)
       10    0.000    0.000    0.001    0.000 mathtext.py:2062(Error)
      604    0.001    0.000    0.001    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.001    0.001    0.001    0.001 Aggr.py:31(__init__)
       26    0.000    0.000    0.001    0.000 transforms.py:811(unit)
      145    0.000    0.000    0.001    0.000 pyparsing.py:2327(__init__)
        2    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       52    0.000    0.000    0.001    0.000 ticker.py:454(__call__)
      157    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 figure.py:265(__init__)
     1659    0.001    0.000    0.001    0.000 pyparsing.py:435(__bool__)
       55    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1979(__init__)
      216    0.001    0.000    0.001    0.000 markers.py:196(__bool__)
      145    0.000    0.000    0.001    0.000 sre_parse.py:192(__init__)
      591    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       43    0.000    0.000    0.001    0.000 core.py:113(get_object_signature)
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
       22    0.000    0.000    0.001    0.000 core.py:154(iter_style_files)
        8    0.000    0.000    0.001    0.000 ticker.py:1428(__call__)
       12    0.000    0.000    0.001    0.000 mathtext.py:2433(main)
        1    0.000    0.000    0.001    0.001 pool.py:10(<module>)
       23    0.000    0.000    0.001    0.000 fromnumeric.py:2843(mean)
       73    0.000    0.000    0.001    0.000 transforms.py:2227(get_matrix)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        8    0.000    0.000    0.001    0.000 ticker.py:539(_set_offset)
        4    0.000    0.000    0.001    0.000 warnings.py:32(filterwarnings)
        1    0.000    0.000    0.001    0.001 __init__.py:756(matplotlib_fname)
     1759    0.001    0.000    0.001    0.000 font_manager.py:721(get_family)
        7    0.000    0.000    0.001    0.000 patches.py:73(__init__)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:143(<module>)
        4    0.000    0.000    0.001    0.000 spines.py:44(__init__)
     1257    0.001    0.000    0.001    0.000 mathtext.py:1238(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:337(_mkstemp_inner)
        1    0.000    0.000    0.001    0.001 pilutil.py:7(<module>)
      117    0.001    0.000    0.001    0.000 figure.py:78(as_list)
      579    0.001    0.000    0.001    0.000 mathtext.py:1824(__init__)
      300    0.001    0.000    0.001    0.000 backend_bases.py:932(set_alpha)
        2    0.000    0.000    0.001    0.001 _base.py:781(_update_transScale)
      323    0.000    0.000    0.001    0.000 pyparsing.py:3398(<genexpr>)
     2940    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       26    0.000    0.000    0.001    0.000 core.py:6353(__init__)
     6627    0.001    0.000    0.001    0.000 {built-in method ord}
      321    0.001    0.000    0.001    0.000 __init__.py:1389(is_interactive)
      458    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:842(parent)
        1    0.001    0.001    0.001    0.001 _mathtext_data.py:3(<module>)
       25    0.000    0.000    0.001    0.000 offsetbox.py:149(__init__)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1636(_cache_bytecode)
      216    0.001    0.000    0.001    0.000 offsetbox.py:247(<listcomp>)
       20    0.000    0.000    0.001    0.000 font_manager.py:998(set)
      422    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
       32    0.000    0.000    0.001    0.000 __init__.py:1057(bind)
     3035    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       26    0.000    0.000    0.001    0.000 core.py:6358(getdoc)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
      106    0.000    0.000    0.001    0.000 contextlib.py:63(__exit__)
       22    0.000    0.000    0.001    0.000 text.py:315(update_from)
       10    0.000    0.000    0.001    0.000 _base.py:854(_set_artist_props)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1726(is_package)
        8    0.000    0.000    0.001    0.000 ticker.py:1432(tick_values)
      126    0.000    0.000    0.001    0.000 mathtext.py:1418(__init__)
      106    0.000    0.000    0.001    0.000 contextlib.py:124(helper)
      314    0.000    0.000    0.001    0.000 __init__.py:357(<genexpr>)
       32    0.000    0.000    0.001    0.000 __init__.py:1040(_bind)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:660(_get_cachedir)
        1    0.000    0.000    0.001    0.001 backend_agg.py:318(clear)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
      578    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.001    0.001    0.001    0.001 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       23    0.000    0.000    0.001    0.000 _methods.py:53(_mean)
        1    0.000    0.000    0.001    0.001 request.py:839(AbstractBasicAuthHandler)
      269    0.001    0.000    0.001    0.000 sre_parse.py:309(_escape)
        1    0.001    0.001    0.001    0.001 patches.py:1452(Arc)
     2952    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       16    0.000    0.000    0.001    0.000 shape_base.py:180(vstack)
      260    0.000    0.000    0.001    0.000 lines.py:1172(set_xdata)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       49    0.001    0.000    0.001    0.000 weakref.py:364(__setitem__)
      648    0.001    0.000    0.001    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       35    0.000    0.000    0.001    0.000 _base.py:2665(get_xbound)
       32    0.001    0.000    0.001    0.000 cbook.py:1420(popall)
        1    0.000    0.000    0.001    0.001 version.py:99(StrictVersion)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:2(<module>)
      168    0.001    0.000    0.001    0.000 cm.py:47(<listcomp>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
  283/282    0.001    0.000    0.001    0.000 {built-in method repr}
        2    0.000    0.000    0.001    0.000 __init__.py:9(<module>)
       54    0.000    0.000    0.001    0.000 fontconfig_pattern.py:158(_property)
      248    0.001    0.000    0.001    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
       49    0.001    0.000    0.001    0.000 _base.py:2705(get_xlim)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
     1257    0.001    0.000    0.001    0.000 weakref.py:116(_commit_removals)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
       43    0.000    0.000    0.001    0.000 nosetester.py:170(__init__)
       56    0.000    0.000    0.001    0.000 numeric.py:148(ones)
        2    0.000    0.000    0.001    0.000 transforms.py:1600(set)
      221    0.000    0.000    0.001    0.000 text.py:1198(set_text)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
      117    0.000    0.000    0.001    0.000 patches.py:648(get_path)
      237    0.001    0.000    0.001    0.000 mathtext.py:609(<listcomp>)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1641(set_data)
        1    0.000    0.000    0.001    0.001 artist.py:1021(ArtistInspector)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
      140    0.000    0.000    0.001    0.000 offsetbox.py:660(get_extent)
      106    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
     1652    0.001    0.000    0.001    0.000 font_manager.py:796(get_file)
      619    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:257(__init__)
        4    0.000    0.000    0.001    0.000 AdBandits.py:23(__init__)
       44    0.000    0.000    0.001    0.000 axis.py:261(set_label1)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
      902    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:97(MarkerStyle)
       20    0.000    0.000    0.001    0.000 fontconfig_pattern.py:183(<listcomp>)
      144    0.000    0.000    0.001    0.000 lines.py:1404(set_dash_capstyle)
       74    0.000    0.000    0.001    0.000 colors.py:231(hex2color)
      574    0.001    0.000    0.001    0.000 {built-in method is_frozen}
     2869    0.001    0.000    0.001    0.000 inspect.py:2155(default)
       51    0.001    0.000    0.001    0.000 transforms.py:2725(nonsingular)
      497    0.001    0.000    0.001    0.000 pyparsing.py:437(__iter__)
       90    0.000    0.000    0.001    0.000 pyparsing.py:2785(__str__)
       98    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
     1975    0.001    0.000    0.001    0.000 {built-in method get_ident}
        6    0.000    0.000    0.001    0.000 patches.py:1720(_pprint_table)
       52    0.000    0.000    0.001    0.000 pyparsing.py:2371(__init__)
       30    0.000    0.000    0.001    0.000 posixpath.py:355(abspath)
        1    0.000    0.000    0.001    0.001 kde.py:20(<module>)
      128    0.000    0.000    0.001    0.000 artist.py:527(get_snap)
       87    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__exit__)
        1    0.000    0.000    0.001    0.001 hashing.py:4(<module>)
     1830    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
      598    0.000    0.000    0.001    0.000 copyreg.py:87(__newobj__)
      630    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
      413    0.000    0.000    0.001    0.000 transforms.py:1644(__array__)
      251    0.000    0.000    0.001    0.000 lines.py:1182(set_ydata)
     1328    0.001    0.000    0.001    0.000 path.py:221(vertices)
      314    0.000    0.000    0.001    0.000 __init__.py:355(<genexpr>)
        4    0.000    0.000    0.001    0.000 _base.py:1301(apply_aspect)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
       88    0.000    0.000    0.001    0.000 transforms.py:2108(_get_is_affine)
        1    0.000    0.000    0.001    0.001 trf.py:95(<module>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.001    0.001 Evaluator.py:31(__init__)
       24    0.000    0.000    0.001    0.000 spines.py:138(get_patch_transform)
        3    0.000    0.000    0.001    0.000 _version.py:114(_compare)
    25/18    0.000    0.000    0.001    0.000 transforms.py:2315(__eq__)
     1014    0.001    0.000    0.001    0.000 artist.py:723(get_visible)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       16    0.000    0.000    0.001    0.000 shape_base.py:230(<listcomp>)
      106    0.001    0.000    0.001    0.000 contextlib.py:37(__init__)
       88    0.000    0.000    0.001    0.000 lines.py:860(get_markeredgecolor)
      144    0.000    0.000    0.001    0.000 lines.py:959(set_color)
      458    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1591(__init__)
       28    0.000    0.000    0.001    0.000 patches.py:205(get_patch_transform)
        8    0.000    0.000    0.001    0.000 transforms.py:545(anchored)
       52    0.001    0.000    0.001    0.000 ticker.py:621(pprint_val)
      403    0.000    0.000    0.001    0.000 artist.py:1151(aliased_name)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        7    0.000    0.000    0.001    0.000 cbook.py:2530(index_of)
      290    0.000    0.000    0.001    0.000 re.py:307(_compile_repl)
        1    0.000    0.000    0.001    0.001 interface.py:41(<module>)
     1125    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
      125    0.001    0.000    0.001    0.000 __init__.py:1224(_root)
       12    0.000    0.000    0.001    0.000 pyparsing.py:1812(__sub__)
       41    0.000    0.000    0.001    0.000 __init__.py:1202(_register)
        8    0.000    0.000    0.001    0.000 path.py:526(get_extents)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
        1    0.000    0.000    0.001    0.001 odepack.py:2(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
     2198    0.001    0.000    0.001    0.000 inspect.py:2468(parameters)
      458    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:732(__enter__)
       40    0.000    0.000    0.001    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.001    0.001 _version.py:148(__gt__)
      310    0.000    0.000    0.001    0.000 {built-in method all}
       60    0.000    0.000    0.001    0.000 _base.py:3206(format_ydata)
       24    0.000    0.000    0.001    0.000 fontconfig_pattern.py:147(_value)
       26    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
       21    0.000    0.000    0.001    0.000 axis.py:1378(update_units)
       27    0.000    0.000    0.001    0.000 fromnumeric.py:1987(all)
        1    0.000    0.000    0.001    0.001 pyparsing.py:2822(__init__)
       34    0.000    0.000    0.001    0.000 posixpath.py:318(normpath)
       56    0.001    0.000    0.001    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
       94    0.000    0.000    0.001    0.000 posixpath.py:70(join)
     1011    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       38    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
       48    0.000    0.000    0.001    0.000 shape_base.py:61(atleast_2d)
       91    0.001    0.000    0.001    0.000 {built-in method getcwd}
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
      144    0.000    0.000    0.001    0.000 lines.py:1365(set_dash_joinstyle)
       98    0.001    0.000    0.001    0.000 cbook.py:363(__init__)
        1    0.000    0.000    0.001    0.001 path.py:1014(_define_deprecated_functions)
      480    0.000    0.000    0.001    0.000 _collections_abc.py:496(__iter__)
        7    0.000    0.000    0.001    0.000 transforms.py:1547(__eq__)
        3    0.000    0.000    0.001    0.000 posixpath.py:369(realpath)
        6    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
       24    0.000    0.000    0.001    0.000 __init__.py:1160(_options)
       89    0.000    0.000    0.001    0.000 font_manager.py:874(set_stretch)
      101    0.000    0.000    0.001    0.000 transforms.py:366(_get_intervalx)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:99(_write_atomic)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
     1420    0.001    0.000    0.001    0.000 {built-in method allocate_lock}
        7    0.000    0.000    0.001    0.000 _base.py:191(_xy_from_xy)
        8    0.000    0.000    0.001    0.000 transforms.py:1414(transform_path_affine)
       28    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
      144    0.000    0.000    0.001    0.000 lines.py:1125(set_markeredgewidth)
      109    0.001    0.000    0.001    0.000 backend_bases.py:1470(_update_enter_leave)
        1    0.000    0.000    0.001    0.001 cobyla.py:11(<module>)
      458    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(__init__)
        7    0.000    0.000    0.001    0.000 transforms.py:2211(__eq__)
       32    0.000    0.000    0.001    0.000 pyparsing.py:3956(__init__)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
       14    0.000    0.000    0.001    0.000 transforms.py:2321(_iter_break_from_left_to_right)
      142    0.001    0.000    0.001    0.000 {built-in method compile}
        7    0.000    0.000    0.001    0.000 backend_tkagg.py:860(createToolTip)
     3271    0.001    0.000    0.001    0.000 {built-in method callable}
      781    0.001    0.000    0.001    0.000 transforms.py:1017(get_points)
      237    0.001    0.000    0.001    0.000 mathtext.py:589(_get_offset)
        3    0.000    0.000    0.001    0.000 pyparsing.py:1836(__mul__)
       13    0.000    0.000    0.001    0.000 function_base.py:9(linspace)
       13    0.000    0.000    0.001    0.000 contextlib.py:96(contextmanager)
        5    0.000    0.000    0.001    0.000 ssl.py:114(_import_symbols)
      144    0.000    0.000    0.001    0.000 lines.py:1161(set_markersize)
      708    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:288(cb)
      969    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.001    0.001 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
        1    0.000    0.000    0.000    0.000 _base.py:569(set_figure)
      144    0.000    0.000    0.000    0.000 lines.py:983(set_linewidth)
       60    0.000    0.000    0.000    0.000 ticker.py:447(fix_minus)
        8    0.000    0.000    0.000    0.000 transforms.py:1678(transform_path_affine)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
